"0","# Run the application "
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:5144
"
"2","  197: [37m<Anonymous>[39m
"
"2",""
"2","  196: [37msignalCondition[39m
"
"2",""
"2","  195: [37msignal_abort[39m
"
"2",""
"2","  194: [37mrlang::abort[39m
"
"2",""
"2","  193: [37mcli::cli_abort[39m
"
"2",""
"2","  192: [37mhandlers[[1L]][39m
"
"2",""
"2","  191: [37mh[39m
"
"2",""
"2","  190: [37m.handleSimpleError[39m
"
"2",""
"2","  189: [37mFUN[39m
"
"2",""
"2","  188: [37mlapply[39m
"
"2",""
"2","  187: [37mscales_add_defaults[39m
"
"2",""
"2","  186: [37mcompute_aesthetics[39m
"
"2",""
"2","  185: [37ml$compute_aesthetics[39m
"
"2",""
"2","  184: [37mf[39m
"
"2",""
"2","  177: [37mby_layer[39m
"
"2",""
"2","  176: [37mggplot_build.ggplot[39m
"
"2",""
"2","  174: [37mprint.ggplot[39m
"
"2",""
"2","  169: [37mfunc[39m
"
"2",""
"2","  167: [37mf[39m
"
"2",""
"2","  166: [37mReduce[39m
"
"2",""
"2","  157: [37mdo[39m
"
"2",""
"2","  156: [37mhybrid_chain[39m
"
"2",""
"2","  128: [37mdrawPlot[39m
"
"2",""
"2","  114: [37m<reactive:plotObj>[39m
"
"2",""
"2","   98: [37mdrawReactive[39m
"
"2",""
"2","   85: [37mrenderFunc[39m
"
"2",""
"2","   84: [37moutput$plot[39m
"
"2",""
"2","    3: [37mrunApp[39m
"
"2",""
"2","    2: [37mprint.shiny.appobj[39m
"
"2",""
"2","    1: [37m<Anonymous>[39m
"
