"0","make_date_list <- function(start=2023031500, end=2023031600, by=24,"
"0","                  path=""https://metcoop.smhi.se/monitoring/msms/data/meps/"","
"0","                  prefix=""HM_Date_"", postfix=""_1_se.html"") {"
"0","from <- as.POSIXct(paste(substr(start,1,4),""-"",substr(start,5,6),""-"",substr(start,7,8), "
"0","               "" "",substr(start,9,10),"":00"",sep=""""),tz=""UTC"")"
"0","to <- as.POSIXct(paste(substr(end,1,4),""-"",substr(end,5,6),""-"",substr(end,7,8), "
"0","               "" "",substr(end,9,10),"":00"",sep=""""),tz=""UTC"")"
"0",""
"0","dtgs <- seq(from=from,by=as.numeric(by)*60*60,to=to)"
"0",""
"0","sapply(dtgs, function(x)"
"0","        paste(path, prefix, format(x, format=""%Y%m%d%H""),postfix, sep="""")"
"0",")#dtgs"
"0","} #make_date_list  "
"0",""
